2018-10-24T15:58:57.583Z - [32minfo[39m: Listening onport 4500
2018-10-24T15:58:57.592Z - [32minfo[39m: Data Base connection success ... development
2018-10-24T15:59:06.546Z - [31merror[39m: Invalid request parameters
2018-10-24T16:06:25.472Z - [31merror[39m: Invalid request parameters
2018-10-24T16:08:16.766Z - [31merror[39m: Invalid request parameters
2018-10-24T16:22:47.783Z - [31merror[39m: Invalid request parameters
2018-10-24T16:23:25.424Z - [31merror[39m: Invalid request parameters
2018-10-24T16:23:32.753Z - [31merror[39m: Invalid request parameters
2018-10-24T16:23:33.392Z - [31merror[39m: Invalid request parameters
2018-10-24T16:23:33.929Z - [31merror[39m: Invalid request parameters
2018-10-24T16:23:34.529Z - [31merror[39m: Invalid request parameters
2018-10-24T16:23:48.895Z - [31merror[39m: Invalid request parameters
